name,team,position,points
Player 1,KC,QB,300.0
Player 2,SF,RB,299.3
Player 3,BUF,WR,298.6
Player 4,PHI,TE,297.9
Player 5,DAL,QB,297.2
Player 6,MIA,RB,296.5
Player 7,CIN,WR,295.8
Player 8,BAL,TE,293.0
Player 9,DET,QB,292.3
Player 10,GB,RB,291.6
Player 11,KC,WR,290.9
Player 12,SF,TE,290.2
Player 13,BUF,QB,289.5
Player 14,PHI,RB,288.8
Player 15,DAL,WR,286.0
Player 16,MIA,TE,285.3
Player 17,CIN,QB,284.6
Player 18,BAL,RB,283.9
Player 19,DET,WR,283.2
Player 20,GB,TE,282.5
Player 21,KC,QB,281.8
Player 22,SF,RB,279.0
Player 23,BUF,WR,278.3
Player 24,PHI,TE,277.6
Player 25,DAL,QB,276.9
Player 26,MIA,RB,276.2
Player 27,CIN,WR,275.5
Player 28,BAL,TE,274.8
Player 29,DET,QB,272.0
Player 30,GB,RB,271.3
Player 31,KC,WR,270.6
Player 32,SF,TE,269.9
Player 33,BUF,QB,269.2
Player 34,PHI,RB,268.5
Player 35,DAL,WR,267.8
Player 36,MIA,TE,265.0
Player 37,CIN,QB,264.3
Player 38,BAL,RB,263.6
Player 39,DET,WR,262.9
Player 40,GB,TE,262.2
Player 41,KC,QB,261.5
Player 42,SF,RB,260.8
Player 43,BUF,WR,258.0
Player 44,PHI,TE,257.3
Player 45,DAL,QB,256.6
Player 46,MIA,RB,255.9
Player 47,CIN,WR,255.2
Player 48,BAL,TE,254.5
Player 49,DET,QB,253.8
Player 50,GB,RB,251.0
Player 51,KC,WR,250.3
Player 52,SF,TE,249.6
Player 53,BUF,QB,248.9
Player 54,PHI,RB,248.2
Player 55,DAL,WR,247.5
Player 56,MIA,TE,246.8
Player 57,CIN,QB,244.0
Player 58,BAL,RB,243.3
Player 59,DET,WR,242.6
Player 60,GB,TE,241.9
Player 61,KC,QB,241.2
Player 62,SF,RB,240.5
Player 63,BUF,WR,239.8
Player 64,PHI,TE,237.0
Player 65,DAL,QB,236.3
Player 66,MIA,RB,235.6
Player 67,CIN,WR,234.9
Player 68,BAL,TE,234.2
Player 69,DET,QB,233.5
Player 70,GB,RB,232.8
Player 71,KC,WR,230.0
Player 72,SF,TE,229.3
Player 73,BUF,QB,228.6
Player 74,PHI,RB,227.9
Player 75,DAL,WR,227.2
Player 76,MIA,TE,226.5
